comment_id,toxic
2996,0
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,0
3024,0
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,1
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,0
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,1
3205,1
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,0
3222,1
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,1
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,0
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,0
3255,0
3256,0
3257,1
3258,1
3259,1
3260,1
3261,0
3262,0
3263,1
3264,1
3265,1
3266,1
3267,0
3268,0
3269,1
3270,1
3271,0
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,0
3282,0
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,0
3325,0
3326,1
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,1
3515,0
3516,1
3517,1
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,1
3525,1
3526,1
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,1
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,0
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,0
